"status_id","date","post_type","from_name","link_clicks","post_reach","post_reach_viral","post_video_views","total_comments","total_likes","total_shares"
"1405630409737397_1806900426277058",2017-08-02,"video","We are mitu",64,363141,11768,124999,86,697,96
"1405630409737397_1807960972837670",2017-08-03,"photo","We are mitu",82,660085,170213,0,4679,7298,1409
"1405630409737397_1807961212837646",2017-08-01,"photo","We are mitu",50,465886,135881,0,2183,10054,1503
"1405630409737397_1807961379504296",2017-08-01,"photo","We are mitu",98,1221341,597315,0,6493,29516,4338
"1405630409737397_1809285929371841",2017-08-01,"video","We are mitu",83,652964,120110,223565,3153,6447,1110
"1405630409737397_1809399752693792",2017-08-02,"video","We are mitu",149,971322,333870,282764,7809,15833,3241
"1405630409737397_1809406289359805",2017-08-03,"video","We are mitu",43,871390,298539,294810,1251,16381,2869
"1405630409737397_1809421596024941",2017-08-01,"video","We are mitu",34,227218,9649,67029,509,1142,159
"1405630409737397_1809428986024202",2017-08-01,"photo","We are mitu",99,423930,90706,0,2242,6158,504
"1405630409737397_1809685749331859",2017-08-01,"link","We are mitu",1110,109264,4349,7,39,483,56
"1405630409737397_1809737862659981",2017-08-01,"link","We are mitu",1441,118379,5497,87,102,250,45
"1405630409737397_1809776025989498",2017-08-01,"link","We are mitu",2117,111293,445,8,20,55,5
"1405630409737397_1809801905986910",2017-08-02,"photo","We are mitu",67,792705,301573,0,4688,21011,3213
"1405630409737397_1809819345985166",2017-08-01,"video","We are mitu",244,259116,5934,73110,36,913,0
"1405630409737397_1809829449317489",2017-08-02,"link","We are mitu",6722,270769,32370,155,922,1065,161
"1405630409737397_1809837445983356",2017-08-01,"link","We are mitu",441,35563,359,154,3,132,16
"1405630409737397_1809839489316485",2017-08-01,"photo","We are mitu",175,994104,332887,0,10854,12742,1643
"1405630409737397_1809840142649753",2017-08-01,"photo","We are mitu",19,285700,52169,0,748,4588,591
"1405630409737397_1809840749316359",2017-08-01,"photo","We are mitu",49,599082,200762,0,3441,13776,1492
"1405630409737397_1809848329315601",2017-08-01,"link","We are mitu",441,36903,632,109,11,121,8
"1405630409737397_1809848802648887",2017-08-01,"link","We are mitu",225667,2262669,944811,12,5364,17610,3464
"1405630409737397_1809860679314366",2017-08-02,"photo","We are mitu",9,280802,43794,0,1532,2285,356
"1405630409737397_1809862549314179",2017-08-01,"photo","We are mitu",325,1219017,601466,0,4915,41349,4379
"1405630409737397_1809919482641819",2017-08-02,"video","We are mitu",142,448397,65408,145915,2128,4916,733
"1405630409737397_1809926515974449",2017-08-01,"video","We are mitu",1262,3836961,1551004,1330903,7116,32130,11036
"1405630409737397_1809957135971387",2017-08-01,"link","We are mitu",654,95354,4046,5,84,733,59
"1405630409737397_1809957909304643",2017-08-03,"link","We are mitu",3603,313665,10757,1,134,1098,139
"1405630409737397_1809959005971200",2017-08-02,"photo","We are mitu",158,1325983,711871,0,6405,48413,7435
"1405630409737397_1809959415971159",2017-08-02,"photo","We are mitu",156,869360,366953,0,6096,18732,2980
"1405630409737397_1809959589304475",2017-08-03,"photo","We are mitu",95,605832,165138,0,3910,9037,1517
"1405630409737397_1809979305969170",2017-08-01,"link","We are mitu",485,74684,1331,124,61,198,32
"1405630409737397_1810175259282908",2017-08-02,"link","We are mitu",5032,159231,5813,59,268,373,32
"1405630409737397_1810285965938504",2017-08-02,"link","We are mitu",12826,531169,94720,5,1101,6451,746
"1405630409737397_1810287915938309",2017-08-02,"video","We are mitu",131,2453843,153892,961810,600,7014,840
"1405630409737397_1810304742603293",2017-08-02,"link","We are mitu",2625,91006,278,1,20,60,5
"1405630409737397_1810307825936318",2017-08-02,"photo","We are mitu",71,329433,87082,0,973,8924,1074
"1405630409737397_1810338792599888",2017-08-02,"photo","We are mitu",102,805337,264771,0,6215,15747,1845
"1405630409737397_1810339445933156",2017-08-03,"video","We are mitu",124,1832236,268807,476414,2522,4806,1513
"1405630409737397_1810339632599804",2017-08-03,"photo","We are mitu",18,423770,124854,0,1764,12338,1349
"1405630409737397_1810339949266439",2017-08-03,"photo","We are mitu",39,1200760,620860,0,5957,37704,6819
"1405630409737397_1810360202597747",2017-08-02,"video","We are mitu",501,1623698,764899,359356,3992,23883,5865
"1405630409737397_1810392789261155",2017-08-03,"video","We are mitu",471,789654,133780,220062,1110,3245,577
"1405630409737397_1810394119261022",2017-08-03,"link","We are mitu",615,63354,646,0,33,83,9
"1405630409737397_1810395369260897",2017-08-02,"video","We are mitu",352,8381541,7244583,2965361,94979,241682,54168
"1405630409737397_1810426869257747",2017-08-04,"video","We are mitu",207,760373,214833,310638,2843,8661,1806
"1405630409737397_1810450855922015",2017-08-02,"link","We are mitu",24166,522470,181074,142,469,10406,1098
"1405630409737397_1810488825918218",2017-08-02,"link","We are mitu",8628,350970,42281,9,723,1781,346
"1405630409737397_1810489922584775",2017-08-03,"link","We are mitu",440,80602,2279,62,117,214,27
"1405630409737397_1810492055917895",2017-08-02,"link","We are mitu",2425,96659,1753,139,20,422,23
"1405630409737397_1810695079230926",2017-08-03,"photo","We are mitu",174,1339340,722309,0,8540,53664,5673
"1405630409737397_1810695565897544",2017-08-03,"photo","We are mitu",51,177127,27033,0,535,2726,317
"1405630409737397_1810825082551259",2017-08-03,"link","We are mitu",10067,277480,9300,116,98,554,22
"1405630409737397_1810842865882814",2017-08-03,"photo","We are mitu",56,529585,151474,0,2490,11228,1523
"1405630409737397_1810868159213618",2017-08-03,"link","We are mitu",900,96346,4251,5,3,946,0
"1405630409737397_1810902319210202",2017-08-03,"video","We are mitu",157,887080,266016,280164,5032,11742,2735
"1405630409737397_1810904839209950",2017-08-03,"link","We are mitu",7145,217392,10104,112,159,589,74
"1405630409737397_1810907705876330",2017-08-05,"link","We are mitu",7032,323623,14037,81,443,525,46
"1405630409737397_1810908149209619",2017-08-04,"link","We are mitu",6473,216782,6353,206,336,328,47
"1405630409737397_1810908939209540",2017-08-04,"link","We are mitu",2851,98910,2152,151,104,151,11
"1405630409737397_1810952462538521",2017-08-03,"link","We are mitu",18182,448581,62929,6,498,2705,318
"1405630409737397_1810953079205126",2017-08-03,"link","We are mitu",7441,207351,4017,167,11,306,11
"1405630409737397_1811035429196891",2017-08-04,"video","We are mitu",235,3251996,2343974,1209238,18693,60507,15200
"1405630409737397_1811037119196722",2017-08-04,"photo","We are mitu",47,1494555,919208,0,6099,62489,10826
"1405630409737397_1811037682529999",2017-08-04,"photo","We are mitu",151,446310,113960,0,2718,8640,1018
"1405630409737397_1811178865849214",2017-08-04,"link","We are mitu",24070,312167,8738,92,61,719,17
"1405630409737397_1811319902501777",2017-08-04,"video","We are mitu",105,1196162,433825,378705,8012,21627,4274
"1405630409737397_1811321465834954",2017-08-04,"video","We are mitu",178,611060,26926,166950,156,2246,0
"1405630409737397_1811325309167903",2017-08-04,"photo","We are mitu",83,942829,322177,0,3300,17996,1538
"1405630409737397_1811326952501072",2017-08-04,"video","We are mitu",68,463054,37892,86642,50,1683,479
"1405630409737397_1811371395829961",2017-08-06,"video","We are mitu",280,3370507,1187371,662076,10322,26323,5480
"1405630409737397_1811376925829408",2017-08-06,"photo","We are mitu",17,1007247,497582,0,1805,36445,5499
"1405630409737397_1811377145829386",2017-08-06,"photo","We are mitu",38,533813,120840,0,2142,6803,980
"1405630409737397_1811377815829319",2017-08-06,"photo","We are mitu",80,486246,113712,0,701,8827,837
"1405630409737397_1811378212495946",2017-08-06,"photo","We are mitu",96,476234,77821,0,2374,4002,358
"1405630409737397_1811378469162587",2017-08-06,"photo","We are mitu",55,903227,334681,0,1975,23480,1841
"1405630409737397_1811378689162565",2017-08-06,"photo","We are mitu",105,520916,130266,0,1235,8286,785
"1405630409737397_1811378849162549",2017-08-06,"photo","We are mitu",68,305697,48993,0,637,4140,379
"1405630409737397_1811379829162451",2017-08-07,"photo","We are mitu",63,912821,322205,0,4901,14606,2391
"1405630409737397_1811382349162199",2017-08-04,"link","We are mitu",3046,239979,22925,264,431,2483,122
"1405630409737397_1811386922495075",2017-08-05,"video","We are mitu",108,1370748,341306,303990,2415,9686,2801
"1405630409737397_1811387292495038",2017-08-06,"video","We are mitu",170,1971315,994807,584553,5158,26310,7777
"1405630409737397_1811389085828192",2017-08-06,"link","We are mitu",1375,87518,239,43,5,34,4
"1405630409737397_1811389815828119",2017-08-05,"link","We are mitu",3724,143797,1262,128,27,109,12
"1405630409737397_1811390019161432",2017-08-05,"link","We are mitu",3972,108399,1593,94,88,277,9
"1405630409737397_1811390992494668",2017-08-06,"link","We are mitu",5936,180532,4935,99,179,416,27
"1405630409737397_1811392412494526",2017-08-05,"link","We are mitu",6222,337298,17794,32,233,1072,126
"1405630409737397_1811392762494491",2017-08-05,"link","We are mitu",2352,160372,2504,226,57,176,14
"1405630409737397_1811394292494338",2017-08-05,"link","We are mitu",2717,128556,2470,8,21,254,31
"1405630409737397_1811394905827610",2017-08-05,"link","We are mitu",5736,240483,42579,126,887,2538,353
"1405630409737397_1811395285827572",2017-08-06,"link","We are mitu",2078,98358,1464,8,69,189,19
"1405630409737397_1811395725827528",2017-08-06,"link","We are mitu",9587,225397,6419,10,144,302,27
"1405630409737397_1811395965827504",2017-08-06,"link","We are mitu",1359,142689,15297,164,78,1482,231
"1405630409737397_1811399322493835",2017-08-04,"photo","We are mitu",53,1153214,459833,0,9464,23411,2447
"1405630409737397_1811402645826836",2017-08-04,"photo","We are mitu",201,2698475,1906160,0,26653,76485,11047
"1405630409737397_1811414905825610",2017-08-05,"photo","We are mitu",9,210721,22865,0,388,2057,258
"1405630409737397_1811419072491860",2017-08-05,"photo","We are mitu",24,112201,8010,0,131,1086,131
"1405630409737397_1811429645824136",2017-08-06,"link","We are mitu",1421,130975,4837,12,17,575,38
"1405630409737397_1811430632490704",2017-08-06,"link","We are mitu",6005,191258,4724,165,28,319,44
"1405630409737397_1811432565823844",2017-08-05,"photo","We are mitu",31,138876,10957,0,183,1171,148
"1405630409737397_1811434335823667",2017-08-05,"photo","We are mitu",139,693319,264061,0,2012,18176,3574
"1405630409737397_1811443285822772",2017-08-04,"video","We are mitu",74,597901,104572,188691,2139,4395,544
"1405630409737397_1811443969156037",2017-08-05,"photo","We are mitu",120,537665,113690,0,1674,7517,942
"1405630409737397_1811444419155992",2017-08-05,"photo","We are mitu",131,2033917,1073863,0,12169,37284,4057
"1405630409737397_1811444992489268",2017-08-04,"link","We are mitu",777,117463,8475,70,146,912,92
"1405630409737397_1811463202487447",2017-08-05,"video","We are mitu",99,185719,2942,80405,95,418,53
"1405630409737397_1811479992485768",2017-08-04,"link","We are mitu",9548,291202,32336,23,104,1630,194
"1405630409737397_1811480785819022",2017-08-04,"link","We are mitu",1022,93947,980,127,36,170,7
"1405630409737397_1811574082476359",2017-08-05,"video","We are mitu",88,674669,184970,212807,1835,5337,1058
"1405630409737397_1811806009119833",2017-08-05,"video","We are mitu",159,418456,4203,106936,21,549,0
"1405630409737397_1811905129109921",2017-08-05,"video","We are mitu",135,654808,19082,165280,392,1638,0
"1405630409737397_1812021752431592",2017-08-06,"video","We are mitu",77,2561203,1158266,626248,37377,13499,3636
"1405630409737397_1812400765727024",2017-08-06,"video","We are mitu",94,1087225,123058,368879,2779,4875,0
"1405630409737397_1812532335713867",2017-08-07,"link","We are mitu",3318,184124,10829,7,385,347,64
"1405630409737397_1812539029046531",2017-08-07,"link","We are mitu",1214,201421,40040,58,444,3277,361
"1405630409737397_1812557842377983",2017-08-07,"video","We are mitu",95,3180919,1932102,772807,29688,34752,8521
"1405630409737397_1812565029043931",2017-08-07,"photo","We are mitu",5,229016,31153,0,446,3195,300
"1405630409737397_1812565909043843",2017-08-07,"photo","We are mitu",56,1707694,936096,0,10765,42968,8221
"1405630409737397_1812755529024881",2017-08-07,"photo","We are mitu",49,543726,118296,0,2768,7442,762
"1405630409737397_1812765002357267",2017-08-07,"video","We are mitu",196,2714396,1364226,699173,5450,17281,5946
"1405630409737397_1812776699022764",2017-08-07,"video","We are mitu",114,6136697,1567780,1857349,11614,30829,9154
"1405630409737397_1812808465686254",2017-08-07,"link","We are mitu",743,113611,806,128,32,114,0
"1405630409737397_1812819225685178",2017-08-07,"video","We are mitu",40,2754592,1369257,823919,28080,21992,5234
"1405630409737397_1812820475685053",2017-08-07,"photo","We are mitu",57,346939,75283,0,698,6951,772
"1405630409737397_1812820839018350",2017-08-07,"photo","We are mitu",32,1246109,585798,0,7543,36091,4095
"1405630409737397_1812842625682838",2017-08-08,"video","We are mitu",77,437631,96160,201026,1016,6598,1436
"1405630409737397_1812851262348641",2017-08-07,"link","We are mitu",651,55314,985,248,16,240,17
"1405630409737397_1812859345681166",2017-08-08,"photo","We are mitu",34,598888,177566,0,2661,11998,1739
"1405630409737397_1812886949011739",2017-08-07,"video","We are mitu",97,788110,48306,307797,957,3370,0
"1405630409737397_1812897452344022",2017-08-08,"photo","We are mitu",67,242942,35202,0,507,3360,359
"1405630409737397_1812899655677135",2017-08-07,"link","We are mitu",224,40755,238,142,1,77,7
"1405630409737397_1812914842342283",2017-08-07,"link","We are mitu",4404,207916,14473,123,79,526,233
"1405630409737397_1812920185675082",2017-08-08,"photo","We are mitu",41,410181,62238,0,1064,4231,635
"1405630409737397_1812921389008295",2017-08-08,"photo","We are mitu",63,342702,53461,0,598,4492,393
"1405630409737397_1812944442339323",2017-08-07,"link","We are mitu",284,67178,453,3,12,104,0
"1405630409737397_1812953685671732",2017-08-07,"video","We are mitu",1239,1658556,473393,511773,2459,11065,3595
"1405630409737397_1813145375652563",2017-08-08,"link","We are mitu",4991,143846,2147,127,68,143,14
"1405630409737397_1813185492315218",2017-08-08,"link","We are mitu",651,71770,971,4,2,209,0
"1405630409737397_1813188838981550",2017-08-08,"video","We are mitu",10524,10633494,1816497,3233891,5074,59186,7835
"1405630409737397_1813230698977364",2017-08-08,"link","We are mitu",3664,209618,10386,147,288,794,0
"1405630409737397_1813249938975440",2017-08-08,"photo","We are mitu",59,987496,354599,0,5785,21642,3201
"1405630409737397_1813303135636787",2017-08-08,"photo","We are mitu",23,613180,174361,0,1901,13524,1705
"1405630409737397_1813306022303165",2017-08-08,"link","We are mitu",897,59342,324,7,25,77,3
"1405630409737397_1813323982301369",2017-08-08,"video","We are mitu",76,538843,93979,155335,1833,6462,1239
"1405630409737397_1813341318966302",2017-08-08,"video","We are mitu",76,422691,19885,100814,181,1972,0
"1405630409737397_1813348972298870",2017-08-09,"link","We are mitu",2161,243614,9156,11,157,1033,261
"1405630409737397_1813409432292824",2017-08-08,"link","We are mitu",3260,146535,1456,113,47,90,0
"1405630409737397_1813446422289125",2017-08-09,"video","We are mitu",74,1865006,898018,404816,14334,34784,7120
"1405630409737397_1813483328952101",2017-08-09,"photo","We are mitu",34,268508,30686,0,618,2784,323
"1405630409737397_1813493048951129",2017-08-09,"photo","We are mitu",71,376288,54107,0,1606,4807,437
"1405630409737397_1813583262275441",2017-08-09,"link","We are mitu",485,76346,1184,50,11,286,11
"1405630409737397_1813636585603442",2017-08-09,"link","We are mitu",1721,92487,4848,22,79,329,60
"1405630409737397_1813666985600402",2017-08-09,"video","We are mitu",79,345037,21473,124774,915,3794,0
"1405630409737397_1813688405598260",2017-08-09,"link","We are mitu",391,53656,404,169,9,73,0
"1405630409737397_1813703928930041",2017-08-09,"photo","We are mitu",85,614455,145717,0,3650,8129,664
"1405630409737397_1813712168929217",2017-08-09,"video","We are mitu",182,8320499,6128908,3653385,83226,134594,39566
"1405630409737397_1813718225595278",2017-08-09,"link","We are mitu",16194,415942,53093,28,516,1443,281
"1405630409737397_1813744272259340",2017-08-10,"photo","We are mitu",54,523607,138324,0,2481,10167,1263
"1405630409737397_1813744482259319",2017-08-09,"photo","We are mitu",103,828317,354058,0,2174,23087,3010
"1405630409737397_1813744668925967",2017-08-10,"photo","We are mitu",44,664595,256535,0,3412,17870,2702
"1405630409737397_1813756362258131",2017-08-09,"photo","We are mitu",50,481516,140178,0,1484,14006,1388
"1405630409737397_1813786902255077",2017-08-09,"video","We are mitu",72,813593,129037,233990,2491,38893,632
"1405630409737397_1813806695586431",2017-08-09,"link","We are mitu",5178,208586,19702,285,195,2503,0
"1405630409737397_1813811295585971",2017-08-09,"video","We are mitu",170,2010374,1080518,848057,12318,37843,7666
"1405630409737397_1813815858918848",2017-08-11,"video","We are mitu",97,2103419,168302,572436,747,5450,876
"1405630409737397_1813894602244307",2017-08-09,"link","We are mitu",30412,855805,200146,164,1603,17511,0
"1405630409737397_1814081405558960",2017-08-10,"link","We are mitu",417,78065,247,2,16,75,0
"1405630409737397_1814131018887332",2017-08-10,"video","We are mitu",74,1088884,371315,370450,5187,16521,3929
"1405630409737397_1814137592220008",2017-08-10,"link","We are mitu",6567,367966,43740,19,1441,1645,336
"1405630409737397_1814150562218711",2017-08-10,"video","We are mitu",137,238294,4635,42001,15,365,0
"1405630409737397_1814154085551692",2017-08-10,"photo","We are mitu",39,1238354,648405,0,6653,39709,6164
"1405630409737397_1814154485551652",2017-08-10,"photo","We are mitu",25,322824,50765,0,1172,4335,569
"1405630409737397_1814177765549324",2017-08-10,"video","We are mitu",222,720821,139807,207874,221,3390,621
"1405630409737397_1814183958882038",2017-08-10,"link","We are mitu",1701,71672,1533,69,48,231,11
"1405630409737397_1814188538881580",2017-08-10,"photo","We are mitu",64,1739167,915206,0,9542,14914,4095
"1405630409737397_1814202215546879",2017-08-10,"link","We are mitu",2856,213965,21172,235,271,1886,245
"1405630409737397_1814225765544524",2017-08-12,"link","We are mitu",4003,187131,3595,37,163,383,44
"1405630409737397_1814262555540845",2017-08-10,"link","We are mitu",363,66174,365,5,2,130,0
"1405630409737397_1814278815539219",2017-08-10,"link","We are mitu",608,280861,74,1,4,192,8
"1405630409737397_1814292985537802",2017-08-11,"link","We are mitu",9608,252248,32250,14,151,2721,324
"1405630409737397_1814297798870654",2017-08-10,"video","We are mitu",32,722168,83802,253215,4697,4427,603
"1405630409737397_1814303912203376",2017-08-14,"link","We are mitu",64940,915881,265896,11,1483,13893,1230
"1405630409737397_1814313325535768",2017-08-11,"photo","We are mitu",25,587001,160521,0,2346,10510,1508
"1405630409737397_1814319072201860",2017-08-11,"video","We are mitu",46,891609,193510,276472,3248,8183,2032
"1405630409737397_1814333225533778",2017-08-11,"photo","We are mitu",77,938256,432921,0,4645,29720,4366
"1405630409737397_1814333502200417",2017-08-11,"photo","We are mitu",41,235956,26619,0,433,2944,269
"1405630409737397_1814359548864479",2017-08-10,"link","We are mitu",372,70708,879,118,15,105,24
"1405630409737397_1814594172174350",2017-08-11,"link","We are mitu",884,86045,434,61,26,50,0
"1405630409737397_1814682778832156",2017-08-11,"link","We are mitu",171,25955,8,28,1,19,0
"1405630409737397_1814689448831489",2017-08-11,"link","We are mitu",1343,72624,704,2,12,85,11
"1405630409737397_1814708598829574",2017-08-13,"link","We are mitu",2660,162744,4980,198,27,482,58
"1405630409737397_1814716692162098",2017-08-13,"link","We are mitu",708,93731,1860,0,11,292,37
"1405630409737397_1814722495494851",2017-08-11,"photo","We are mitu",55,366616,63732,0,1174,4635,615
"1405630409737397_1814722712161496",2017-08-11,"photo","We are mitu",19,572962,116932,0,2898,7860,921
"1405630409737397_1814723148828119",2017-08-12,"photo","We are mitu",174,577178,137340,0,2893,8018,1287
"1405630409737397_1814732748827159",2017-08-13,"link","We are mitu",2937,137630,3072,112,44,212,26
"1405630409737397_1814736442160123",2017-08-11,"link","We are mitu",1265,81660,389,7,10,78,0
"1405630409737397_1814772018823232",2017-08-11,"video","We are mitu",65,173153,356,33013,19,100,0
"1405630409737397_1814780085489092",2017-08-12,"link","We are mitu",3520,213697,10519,175,179,923,93
"1405630409737397_1814783635488737",2017-08-12,"video","We are mitu",130,2131947,981809,498629,24503,24684,4475
"1405630409737397_1814783932155374",2017-08-11,"video","We are mitu",33,383632,26668,113700,682,1533,310
"1405630409737397_1814787728821661",2017-08-11,"link","We are mitu",610,49563,108,101,6,32,2
"1405630409737397_1814791945487906",2017-08-13,"video","We are mitu",71,1393994,572055,500642,7498,23649,4431
"1405630409737397_1814801155486985",2017-08-12,"video","We are mitu",145,1132096,435486,392782,3287,16514,5222
"1405630409737397_1814813208819113",2017-08-12,"link","We are mitu",2897,194760,1462,5,5,259,8
"1405630409737397_1814816495485451",2017-08-13,"link","We are mitu",3902,175461,12320,6,61,1211,171
"1405630409737397_1814818868818547",2017-08-13,"video","We are mitu",138,2686520,1125148,666046,8283,22361,6992
"1405630409737397_1814825228817911",2017-08-11,"link","We are mitu",334,87221,1619,89,4,352,27
"1405630409737397_1814826345484466",2017-08-11,"photo","We are mitu",22,384978,105940,0,535,10278,1842
"1405630409737397_1814830402150727",2017-08-12,"photo","We are mitu",43,224649,25155,0,282,2742,329
"1405630409737397_1814831732150594",2017-08-12,"photo","We are mitu",58,384460,73429,0,513,6737,800
"1405630409737397_1814832095483891",2017-08-12,"photo","We are mitu",39,818927,270899,0,3429,13668,2549
"1405630409737397_1814832562150511",2017-08-12,"photo","We are mitu",40,363640,72667,0,359,7175,685
"1405630409737397_1814834158817018",2017-08-12,"photo","We are mitu",70,216456,17798,0,126,2908,120
"1405630409737397_1814955115471589",2017-08-12,"video","We are mitu",101,194081,7345,42749,216,1107,154
"1405630409737397_1815048988795535",2017-08-12,"link","We are mitu",21310,546027,57092,24,100,3492,203
"1405630409737397_1815129765454124",2017-08-12,"link","We are mitu",14320,541403,80476,101,757,4572,496
"1405630409737397_1815226772111090",2017-08-12,"video","We are mitu",91,942893,109408,225551,1029,8305,1
"1405630409737397_1815249778775456",2017-08-12,"link","We are mitu",1306,103675,1813,76,4,363,0
"1405630409737397_1815441935422907",2017-08-13,"video","We are mitu",46,184493,6606,57085,194,598,89
"1405630409737397_1815443502089417",2017-08-13,"photo","We are mitu",29,476294,86540,0,1879,6859,646
"1405630409737397_1815443922089375",2017-08-13,"photo","We are mitu",73,833120,298013,0,3661,17868,3100
"1405630409737397_1815444405422660",2017-08-13,"photo","We are mitu",61,472830,88085,0,1477,5921,913
"1405630409737397_1815444535422647",2017-08-13,"photo","We are mitu",49,295405,24789,0,468,2526,189
"1405630409737397_1815513735415727",2017-08-13,"link","We are mitu",840,109765,731,40,14,213,0
